キリシタン大名	六角義賢
キリシタン大名	大友義鎮
キリシタン大名	大村純忠
キリシタン大名	戦国大名
キリシタン大名	有馬晴信
キリシタン大名	畠山高政
キリシタン大名	筒井定次
キリシタン大名	豊臣秀吉
一条兼定	キリシタン大名
一条兼定	一条房冬
一条兼定	一条房基
一条兼定	一条房家
一条兼定	一条教房
一条兼定	大友義鎮
一条兼定	大友義鑑
一条兼定	宇都宮豊綱
一条兼定	戦国大名
一条兼定	毛利氏
一条兼定	長宗我部元親
一条房冬	一条兼定
一条房冬	一条房基
一条房冬	一条房家
一条房冬	一条教房
一条房冬	大内義興
一条房冬	戦国大名
一条房基	一条兼定
一条房基	一条房冬
一条房基	一条房家
一条房基	一条教房
一条房基	大友義鑑
一条房基	本山茂宗
一条房基	長宗我部国親
一条房家	一条兼定
一条房家	一条房冬
一条房家	一条房基
一条房家	一条教房
一条房家	本山氏
一条房家	長宗我部元親
一条房家	長宗我部兼序
一条房家	長宗我部国親
一条教房	一条兼定
一条教房	一条房冬
一条教房	一条房基
一条教房	一条房家
一条教房	豊臣秀吉
一色義幸	一色義有
一色義幸	一色義清_(左京大夫)
一色義幸	一色義清_(越前守)
一色義幸	一色義道
一色義幸	武田元光
一色義有	一色義幸
一色義有	一色義清_(左京大夫)
一色義有	一色義清_(越前守)
一色義有	一色義道
一色義有	山名祐豊
一色義有	武田元信
一色義有	細川政元
一色義有	細川澄元
一色義清	一色義清_(左京大夫)
一色義清	一色義清_(越前守)
一色義清_(左京大夫)	一色義幸
一色義清_(左京大夫)	一色義有
一色義清_(左京大夫)	一色義清_(越前守)
一色義清_(左京大夫)	一色義道
一色義清_(左京大夫)	土岐頼芸
一色義清_(左京大夫)	斎藤義龍
一色義清_(左京大夫)	斎藤道三
一色義清_(越前守)	一色義幸
一色義清_(越前守)	一色義有
一色義清_(越前守)	一色義清_(左京大夫)
一色義清_(越前守)	一色義道
一色義道	一色義幸
一色義道	一色義有
一色義道	一色義清_(左京大夫)
一色義道	一色義清_(越前守)
一色義道	毛利輝元
一色義道	織田信長
三好康長	三好氏
三好康長	三好義継
三好康長	三好長慶
三好康長	三好長治
三好康長	松永久秀
三好康長	池田勝正
三好康長	畠山昭高
三好康長	筒井順慶
三好康長	細川晴元
三好康長	織田信長
三好康長	豊臣秀吉
三好康長	長宗我部元親
三好氏	三好康長
三好氏	三好義継
三好氏	三好長慶
三好氏	三好長治
三好氏	上杉謙信
三好氏	六角義賢
三好氏	内藤氏
三好氏	別所就治
三好氏	北畠晴具
三好氏	十河存保
三好氏	大内義興
三好氏	尼子経久
三好氏	戦国大名
三好氏	朝倉義景
三好氏	松永久秀
三好氏	松永氏
三好氏	松永長頼
三好氏	武田信玄
三好氏	毛利氏
三好氏	池田勝正
三好氏	波多野晴通
三好氏	波多野氏
三好氏	波多野秀治
三好氏	波多野稙通
三好氏	浅井長政
三好氏	浦上宗景
三好氏	浦上村宗
三好氏	浦上氏
三好氏	畠山氏
三好氏	畠山義堯
三好氏	畠山高政
三好氏	筒井順慶
三好氏	細川成之
三好氏	細川政元
三好氏	細川晴元
三好氏	細川氏綱
三好氏	細川澄元
三好氏	細川高国
三好氏	織田信長
三好氏	豊臣秀吉
三好氏	赤松義村
三好氏	長宗我部元親
三好義継	三好康長
三好義継	三好氏
三好義継	三好長慶
三好義継	十河存保
三好義継	戦国大名
三好義継	松永久秀
三好義継	武田信玄
三好義継	畠山昭高
三好義継	筒井順慶
三好義継	織田信長
三好長慶	三好康長
三好長慶	三好氏
三好長慶	三好義継
三好長慶	上杉謙信
三好長慶	今川氏真
三好長慶	六角定頼
三好長慶	六角義賢
三好長慶	北条氏康
三好長慶	徳川家康
三好長慶	戦国大名
三好長慶	松永久秀
三好長慶	松永長頼
三好長慶	武田元光
三好長慶	武田義統
三好長慶	波多野晴通
三好長慶	波多野稙通
三好長慶	畠山政国
三好長慶	畠山稙長
三好長慶	畠山義総
三好長慶	畠山高政
三好長慶	筒井氏
三好長慶	細川晴元
三好長慶	細川氏綱
三好長慶	細川澄元
三好長慶	細川高国
三好長慶	織田信秀
三好長慶	織田信長
三好長慶	足利晴氏
三好長治	三好氏
三好長治	三好義継
三好長治	三好長慶
三好長治	十河存保
三好長治	織田信長
三好長治	長宗我部元親
三木直頼	土岐頼芸
三木直頼	姉小路良頼
三木直頼	戦国大名
三村元親	三好氏
三村元親	三村家親
三村元親	上田実親
三村元親	宇喜多直家
三村元親	毛利氏
三村元親	浦上宗景
三村元親	織田信長
三村宗親	三好氏
三村宗親	三村家親
三村宗親	大内義興
三村家親	三好氏
三村家親	三村元親
三村家親	三村宗親
三村家親	上田実親
三村家親	宇喜多直家
三村家親	毛利元就
三村家親	毛利氏
三浦義同	上杉朝良
三浦義同	上杉顕定
三浦義同	北条早雲
三浦義同	山内上杉家
上杉定実	上杉房能
上杉定実	上杉謙信
上杉定実	上杉顕定
上杉定実	伊達尚宗
上杉定実	伊達稙宗
上杉定実	山本寺上杉家
上杉定実	長尾晴景
上杉定実	長尾為景
上杉定実	長尾能景
上杉憲勝	上杉持朝
上杉憲勝	上杉朝定_(扇谷上杉家)
上杉憲勝	上杉朝興
上杉憲勝	上杉朝良
上杉憲勝	上杉謙信
上杉憲勝	北条氏康
上杉憲勝	山内上杉家
上杉憲勝	武田信玄
上杉憲勝	深谷上杉家
上杉憲寛	上杉憲房_(戦国時代)
上杉憲寛	上杉憲政
上杉憲寛	上杉憲盛
上杉憲寛	上杉憲賢
上杉憲寛	上杉景勝
上杉憲寛	上杉朝興
上杉憲寛	上杉謙信
上杉憲寛	上杉顕定
上杉憲寛	上杉顕実
上杉憲寛	宇都宮成綱
上杉憲寛	山内上杉家
上杉憲寛	深谷上杉家
上杉憲寛	真里谷信政
上杉憲寛	足利政氏
上杉憲寛	足利晴氏
上杉憲寛	足利義明
上杉憲寛	足利高基
上杉憲房_(戦国時代)	上杉憲寛
上杉憲房_(戦国時代)	上杉憲政
上杉憲房_(戦国時代)	上杉憲盛
上杉憲房_(戦国時代)	上杉憲賢
上杉憲房_(戦国時代)	上杉景勝
上杉憲房_(戦国時代)	上杉朝興
上杉憲房_(戦国時代)	上杉謙信
上杉憲房_(戦国時代)	上杉顕定
上杉憲房_(戦国時代)	上杉顕実
上杉憲房_(戦国時代)	北条氏綱
上杉憲房_(戦国時代)	山内上杉家
上杉憲房_(戦国時代)	戦国大名
上杉憲房_(戦国時代)	武田信虎
上杉憲房_(戦国時代)	深谷上杉家
上杉憲房_(戦国時代)	足利成氏
上杉憲房_(戦国時代)	足利高基
上杉憲房_(戦国時代)	長尾為景
上杉憲政	上杉憲寛
上杉憲政	上杉憲房_(戦国時代)
上杉憲政	上杉憲盛
上杉憲政	上杉憲賢
上杉憲政	上杉景勝
上杉憲政	上杉朝定_(扇谷上杉家)
上杉憲政	上杉謙信
上杉憲政	上杉顕定
上杉憲政	上杉顕実
上杉憲政	今川義元
上杉憲政	佐竹義昭
上杉憲政	北条氏康
上杉憲政	山内上杉家
上杉憲政	村上義清
上杉憲政	横瀬氏
上杉憲政	武田信玄
上杉憲政	武田信虎
上杉憲政	武田勝頼
上杉憲政	深谷上杉家
上杉憲政	諏訪頼重_(戦国時代)
上杉憲政	足利晴氏
上杉憲政	足利義氏_(古河公方)
上杉憲政	足利高基
上杉憲政	里見義堯
上杉憲政	長尾氏
上杉憲盛	上杉憲政
上杉憲盛	上杉憲賢
上杉憲盛	上杉謙信
上杉憲盛	山内上杉家
上杉憲盛	深谷上杉家
上杉憲賢	上杉憲盛
上杉憲賢	北条氏康
上杉憲賢	山内上杉家
上杉憲賢	深谷上杉家
上杉房能	上杉定実
上杉房能	上杉顕定
上杉房能	山内上杉家
上杉房能	山本寺上杉家
上杉房能	長尾為景
上杉房能	長尾能景
上杉持朝	三浦義同
上杉持朝	上杉憲勝
上杉持朝	上杉朝定_(扇谷上杉家)
上杉持朝	上杉朝興
上杉持朝	上杉朝良
上杉持朝	足利成氏
上杉景勝	上杉憲寛
上杉景勝	上杉憲房_(戦国時代)
上杉景勝	上杉憲政
上杉景勝	上杉憲盛
上杉景勝	上杉憲賢
上杉景勝	上杉景勝
上杉景勝	上杉謙信
上杉景勝	上杉顕定
上杉景勝	上杉顕実
上杉景勝	伊達政宗
上杉景勝	佐竹義宣_(右京大夫)
上杉景勝	佐竹義重_(十八代当主)
上杉景勝	北条氏直
上杉景勝	大内義隆
上杉景勝	宇喜多秀家
上杉景勝	山内上杉家
上杉景勝	徳川家康
上杉景勝	最上義光
上杉景勝	武田信玄
上杉景勝	武田勝頼
上杉景勝	毛利輝元
上杉景勝	深谷上杉家
上杉景勝	真田昌幸
上杉景勝	織田信長
上杉景勝	蘆名盛氏
上杉景勝	蘆名盛隆
上杉景勝	豊臣秀吉
上杉景勝	長尾晴景
上杉景勝	長尾氏
上杉景勝	長尾為景
上杉景勝	長尾能景
上杉朝定_(扇谷上杉家)	上杉憲勝
上杉朝定_(扇谷上杉家)	上杉憲政
上杉朝定_(扇谷上杉家)	上杉持朝
上杉朝定_(扇谷上杉家)	上杉朝興
上杉朝定_(扇谷上杉家)	上杉朝良
上杉朝定_(扇谷上杉家)	上杉謙信
上杉朝定_(扇谷上杉家)	今川義元
上杉朝定_(扇谷上杉家)	北条氏康
上杉朝定_(扇谷上杉家)	北条氏綱
上杉朝定_(扇谷上杉家)	山内上杉家
上杉朝定_(扇谷上杉家)	戦国大名
上杉朝定_(扇谷上杉家)	足利晴氏
上杉朝興	上杉憲勝
上杉朝興	上杉憲房_(戦国時代)
上杉朝興	上杉持朝
上杉朝興	上杉朝定_(扇谷上杉家)
上杉朝興	上杉朝良
上杉朝興	北条氏康
上杉朝興	北条氏綱
上杉朝興	山内上杉家
上杉朝興	戦国大名
上杉朝興	武田信玄
上杉朝興	武田信虎
上杉朝興	真里谷恕鑑
上杉朝良	三浦義同
上杉朝良	上杉憲勝
上杉朝良	上杉憲房_(戦国時代)
上杉朝良	上杉持朝
上杉朝良	上杉朝定_(扇谷上杉家)
上杉朝良	上杉朝興
上杉朝良	上杉謙信
上杉朝良	上杉顕定
上杉朝良	今川氏親
上杉朝良	北条早雲
上杉朝良	山内上杉家
上杉朝良	長尾氏
上杉朝良	長尾為景
上杉朝良	長野業正
上杉謙信	三好義継
上杉謙信	三好長慶
上杉謙信	上杉定実
上杉謙信	上杉憲勝
上杉謙信	上杉憲寛
上杉謙信	上杉憲房_(戦国時代)
上杉謙信	上杉憲政
上杉謙信	上杉憲盛
上杉謙信	上杉憲賢
上杉謙信	上杉房能
上杉謙信	上杉景勝
上杉謙信	上杉謙信
上杉謙信	上杉顕定
上杉謙信	上杉顕実
上杉謙信	今川氏真
上杉謙信	今川義元
上杉謙信	伊達稙宗
上杉謙信	伊達輝宗
上杉謙信	佐竹義昭
上杉謙信	佐竹義重_(十八代当主)
上杉謙信	佐野昌綱
上杉謙信	北条氏康
上杉謙信	北条氏政
上杉謙信	大宝寺義増
上杉謙信	大宝寺義興
上杉謙信	宇都宮広綱
上杉謙信	小山秀綱
上杉謙信	小田氏治
上杉謙信	小笠原長時
上杉謙信	山内上杉家
上杉謙信	徳川家康
上杉謙信	戦国大名
上杉謙信	朝倉義景
上杉謙信	村上氏
上杉謙信	村上義清
上杉謙信	松永久秀
上杉謙信	武田信玄
上杉謙信	毛利氏
上杉謙信	毛利輝元
上杉謙信	深谷上杉家
上杉謙信	畠山春王丸
上杉謙信	畠山氏
上杉謙信	畠山義続
上杉謙信	畠山義隆
上杉謙信	神保長職
上杉謙信	結城晴朝
上杉謙信	織田信長
上杉謙信	蘆名盛氏
上杉謙信	足利義氏_(古河公方)
上杉謙信	那須資胤
上杉謙信	里見義堯
上杉謙信	里見義弘
上杉謙信	長尾晴景
上杉謙信	長尾氏
上杉謙信	長尾為景
上杉謙信	長尾能景
上杉謙信	長野業正
上杉謙信	長野業盛
上杉顕定	上杉定実
上杉顕定	上杉憲寛
上杉顕定	上杉憲房_(戦国時代)
上杉顕定	上杉憲政
上杉顕定	上杉憲盛
上杉顕定	上杉憲賢
上杉顕定	上杉房能
上杉顕定	上杉景勝
上杉顕定	上杉朝良
上杉顕定	上杉謙信
上杉顕定	上杉顕実
上杉顕定	今川氏親
上杉顕定	北条早雲
上杉顕定	山内上杉家
上杉顕定	深谷上杉家
上杉顕定	足利成氏
上杉顕定	足利政氏
上杉顕定	足利高基
上杉顕定	長尾為景
上杉顕実	上杉憲寛
上杉顕実	上杉憲房_(戦国時代)
上杉顕実	上杉憲政
上杉顕実	上杉憲盛
上杉顕実	上杉憲賢
上杉顕実	上杉景勝
上杉顕実	上杉謙信
上杉顕実	上杉顕定
上杉顕実	佐竹義舜
上杉顕実	北条早雲
上杉顕実	宇都宮成綱
上杉顕実	小田政治
上杉顕実	山内上杉家
上杉顕実	深谷上杉家
上杉顕実	結城政朝
上杉顕実	足利成氏
上杉顕実	足利政氏
上杉顕実	足利高基
上田実親	三村元親
上田実親	三村家親
上田実親	戦国大名
上田実親	毛利氏
二本松家泰	二本松政国
二本松家泰	二本松晴国
二本松家泰	二本松村国
二本松家泰	二本松氏
二本松家泰	二本松義国
二本松家泰	二本松義氏
二本松家泰	二本松義継
二本松家泰	二本松義綱
二本松家泰	伊達稙宗
二本松政国	二本松家泰
二本松政国	二本松村国
二本松政国	二本松氏
二本松政国	二本松義国
二本松政国	二本松義氏
二本松政国	二本松義継
二本松政国	二本松義綱
二本松晴国	二本松家泰
二本松晴国	二本松政国
二本松晴国	二本松村国
二本松晴国	二本松氏
二本松晴国	二本松義国
二本松晴国	二本松義氏
二本松晴国	二本松義継
二本松晴国	二本松義綱
二本松村国	二本松家泰
二本松村国	二本松政国
二本松村国	二本松氏
二本松村国	二本松義国
二本松村国	二本松義氏
二本松村国	二本松義継
二本松村国	二本松義綱
二本松村国	伊達尚宗
二本松氏	上杉景勝
二本松氏	二本松家泰
二本松氏	二本松政国
二本松氏	二本松村国
二本松氏	二本松義国
二本松氏	二本松義氏
二本松氏	二本松義継
二本松氏	二本松義綱
二本松氏	伊達政宗
二本松氏	伊達晴宗
二本松氏	伊達稙宗
二本松氏	伊達輝宗
二本松氏	戦国大名
二本松氏	斯波氏
二本松氏	畠山氏
二本松氏	蘆名盛氏
二本松氏	蘆名義広
二本松義国	二本松家泰
二本松義国	二本松政国
二本松義国	二本松村国
二本松義国	二本松氏
二本松義国	二本松義氏
二本松義国	二本松義継
二本松義国	二本松義綱
二本松義国	伊達輝宗
二本松義国	田村清顕
二本松義国	田村隆顕
二本松義国	相馬氏
二本松義国	結城晴綱
二本松義国	蘆名盛氏
二本松義国	蘆名盛興
二本松義氏	二本松家泰
二本松義氏	二本松政国
二本松義氏	二本松村国
二本松義氏	二本松氏
二本松義氏	二本松義国
二本松義氏	二本松義継
二本松義氏	二本松義綱
二本松義氏	伊達晴宗
二本松義氏	伊達稙宗
二本松義氏	田村隆顕
二本松義継	二本松家泰
二本松義継	二本松政国
二本松義継	二本松村国
二本松義継	二本松氏
二本松義継	二本松義国
二本松義継	二本松義氏
二本松義継	二本松義綱
二本松義継	伊達政宗
二本松義継	伊達輝宗
二本松義継	田村清顕
二本松義綱	上杉景勝
二本松義綱	二本松家泰
二本松義綱	二本松政国
二本松義綱	二本松村国
二本松義綱	二本松氏
二本松義綱	二本松義国
二本松義綱	二本松義氏
二本松義綱	二本松義継
二本松義綱	伊達政宗
二本松義綱	伊達輝宗
二本松義綱	佐竹義重_(十八代当主)
二本松義綱	畠山義綱
二本松義綱	相馬義胤_(十六代当主)
二本松義綱	蘆名義広
二階堂晴行	二階堂氏
二階堂晴行	二階堂照行
二階堂晴行	二階堂行詮
二階堂晴行	伊達晴宗
二階堂晴行	白河結城氏
二階堂晴行	那須氏
二階堂氏	二階堂晴行
二階堂氏	二階堂照行
二階堂氏	二階堂盛義
二階堂氏	二階堂行親
二階堂氏	二階堂行詮
二階堂氏	伊達政宗
二階堂氏	伊達稙宗
二階堂氏	佐竹義宣_(右京大夫)
二階堂氏	岩城常隆
二階堂氏	戦国大名
二階堂氏	蘆名盛隆
二階堂氏	足利成氏
二階堂氏	足利政氏
二階堂氏	足利高基
二階堂照行	二階堂晴行
二階堂照行	二階堂氏
二階堂照行	二階堂盛義
二階堂照行	伊達稙宗
二階堂盛義	二階堂氏
二階堂盛義	二階堂照行
二階堂盛義	二階堂行親
二階堂盛義	伊達政宗
二階堂盛義	伊達晴宗
二階堂盛義	岩城常隆
二階堂盛義	蘆名盛氏
二階堂盛義	蘆名盛興
二階堂盛義	蘆名盛隆
二階堂行親	二階堂氏
二階堂行親	二階堂盛義
二階堂行親	伊達政宗
二階堂行親	蘆名盛隆
二階堂行詮	二階堂晴行
二階堂行詮	二階堂氏
二階堂行詮	蘆名盛高
五島純玄	宇久純定
五島純玄	宇久純尭
五島純玄	松浦鎮信
五島純玄	豊臣秀吉
京極持清	京極政経
京極持清	京極高清
京極持清	六角高頼
京極持清	尼子経久
京極持清	畠山政長
京極政経	京極持清
京極政経	京極高清
京極政経	六角高頼
京極政経	尼子経久
京極政経	戦国大名
京極政経	畠山政長
京極高清	三木直頼
京極高清	京極持清
京極高清	京極政経
京極高清	六角定頼
京極高清	六角高頼
京極高清	姉小路済継
京極高清	尼子経久
京極高清	戦国大名
京極高清	浅井亮政
京極高清	織田信長
今川氏真	上杉謙信
今川氏真	今川氏親
今川氏真	今川氏輝
今川氏真	今川義元
今川氏真	北条氏康
今川氏真	北条氏政
今川氏真	北条氏直
今川氏真	大内義隆
今川氏真	徳川家康
今川氏真	戦国大名
今川氏真	武田信玄
今川氏真	武田信虎
今川氏真	武田勝頼
今川氏真	織田信長
今川氏真	豊臣秀吉
今川氏親	上杉顕定
今川氏親	今川氏真
今川氏親	今川氏輝
今川氏親	今川義元
今川氏親	北条早雲
今川氏親	北条氏康
今川氏親	山内上杉家
今川氏親	戦国大名
今川氏親	斯波氏
今川氏親	斯波義寛
今川氏親	松平長親
今川氏親	武田信虎
今川氏親	細川政元
今川氏輝	今川氏真
今川氏輝	今川氏親
今川氏輝	今川義元
今川氏輝	北条氏康
今川氏輝	北条氏綱
今川氏輝	戦国大名
今川氏輝	武田信虎
今川義元	三好長慶
今川義元	上杉憲政
今川義元	上杉朝定_(扇谷上杉家)
今川義元	上杉謙信
今川義元	今川氏真
今川義元	今川氏親
今川義元	今川氏輝
今川義元	北条氏康
今川義元	北条氏綱
今川義元	徳川家康
今川義元	戦国大名
今川義元	松平広忠
今川義元	武田信玄
今川義元	武田信虎
今川義元	毛利元就
今川義元	織田信秀
今川義元	織田信長
今川義元	足利晴氏
伊東尹祐	伊東祐充
伊東尹祐	伊東祐国
伊東尹祐	伊東義祐
伊東尹祐	北原氏
伊東尹祐	島津忠昌
伊東尹祐	島津忠治
伊東尹祐	戦国大名
伊東祐充	伊東尹祐
伊東祐充	伊東祐国
伊東祐充	伊東義祐
伊東祐充	北原氏
伊東祐国	伊東尹祐
伊東祐国	伊東祐充
伊東祐国	伊東義祐
伊東祐国	島津忠昌
伊東義祐	伊東尹祐
伊東義祐	伊東祐充
伊東義祐	伊東祐国
伊東義祐	北原氏
伊東義祐	大友義鎮
伊東義祐	島津義久
伊東義祐	島津貴久
伊東義祐	河野通直_(伊予守)
伊東義祐	相良義陽
伊東義祐	織田信長
伊東義祐	肝付良兼
伊東義祐	豊臣秀吉
伊達尚宗	伊達政宗
伊達尚宗	伊達晴宗
伊達尚宗	伊達稙宗
伊達尚宗	伊達輝宗
伊達尚宗	大崎教兼
伊達尚宗	戦国大名
伊達尚宗	最上義定
伊達尚宗	葛西宗清
伊達尚宗	蘆名盛高
伊達政宗	上杉景勝
伊達政宗	二本松義継
伊達政宗	二階堂氏
伊達政宗	伊達尚宗
伊達政宗	伊達晴宗
伊達政宗	伊達稙宗
伊達政宗	伊達輝宗
伊達政宗	佐竹義宣_(右京大夫)
伊達政宗	北条氏政
伊達政宗	北条氏直
伊達政宗	岩城常隆
伊達政宗	徳川家康
伊達政宗	戦国大名
伊達政宗	最上義光
伊達政宗	最上義守
伊達政宗	毛利輝元
伊達政宗	田村清顕
伊達政宗	白河結城氏
伊達政宗	相馬氏
伊達政宗	織田信長
伊達政宗	葛西氏
伊達政宗	蘆名義広
伊達政宗	豊臣秀吉
伊達晴宗	上杉定実
伊達晴宗	二階堂氏
伊達晴宗	二階堂盛義
伊達晴宗	伊達尚宗
伊達晴宗	伊達政宗
伊達晴宗	伊達稙宗
伊達晴宗	伊達輝宗
伊達晴宗	佐竹義重_(十八代当主)
伊達晴宗	大崎義宣
伊達晴宗	岩城親隆
伊達晴宗	岩城重隆
伊達晴宗	戦国大名
伊達晴宗	相馬盛胤_(十五代当主)
伊達晴宗	相馬顕胤
伊達晴宗	結城晴綱
伊達晴宗	葛西晴重
伊達晴宗	蘆名盛氏
伊達晴宗	蘆名盛興
伊達晴宗	蘆名盛舜
伊達晴宗	蘆名盛隆
伊達晴宗	蘆名盛高
伊達稙宗	上杉定実
伊達稙宗	二階堂照行
伊達稙宗	伊達尚宗
伊達稙宗	伊達政宗
伊達稙宗	伊達晴宗
伊達稙宗	伊達稙宗
伊達稙宗	伊達輝宗
伊達稙宗	大崎義宣
伊達稙宗	大崎義直
伊達稙宗	戦国大名
伊達稙宗	最上義定
伊達稙宗	田村隆顕
伊達稙宗	相馬氏
伊達稙宗	相馬義胤_(十六代当主)
伊達稙宗	相馬顕胤
伊達稙宗	細川高国
伊達稙宗	葛西晴胤
伊達稙宗	葛西晴重
伊達稙宗	葛西氏
伊達稙宗	蘆名盛氏
伊達稙宗	蘆名盛舜
伊達稙宗	蘆名盛高
伊達輝宗	上杉景勝
伊達輝宗	上杉謙信
伊達輝宗	二本松義継
伊達輝宗	二階堂盛義
伊達輝宗	伊達尚宗
伊達輝宗	伊達政宗
伊達輝宗	伊達晴宗
伊達輝宗	伊達稙宗
伊達輝宗	佐竹義重_(十八代当主)
伊達輝宗	北条氏政
伊達輝宗	岩城常隆
伊達輝宗	岩城親隆
伊達輝宗	岩城重隆
伊達輝宗	戦国大名
伊達輝宗	最上義光
伊達輝宗	最上義守
伊達輝宗	相馬盛胤_(十五代当主)
伊達輝宗	相馬義胤_(十六代当主)
伊達輝宗	織田信長
伊達輝宗	蘆名亀王丸
伊達輝宗	蘆名盛興
伊達輝宗	蘆名盛隆
伊達輝宗	豊臣秀吉
佐竹義宣_(右京大夫)	上杉景勝
佐竹義宣_(右京大夫)	伊達政宗
佐竹義宣_(右京大夫)	伊達晴宗
佐竹義宣_(右京大夫)	佐竹義昭
佐竹義宣_(右京大夫)	佐竹義篤_(十六代当主)
佐竹義宣_(右京大夫)	佐竹義舜
佐竹義宣_(右京大夫)	佐竹義重_(十八代当主)
佐竹義宣_(右京大夫)	多賀谷重経
佐竹義宣_(右京大夫)	宇喜多秀家
佐竹義宣_(右京大夫)	宇都宮国綱
佐竹義宣_(右京大夫)	徳川家康
佐竹義宣_(右京大夫)	毛利氏
佐竹義宣_(右京大夫)	毛利輝元
佐竹義宣_(右京大夫)	江戸重通
佐竹義宣_(右京大夫)	真田昌幸
佐竹義宣_(右京大夫)	結城氏
佐竹義宣_(右京大夫)	蘆名盛興
佐竹義宣_(右京大夫)	蘆名義広
佐竹義宣_(右京大夫)	豊臣秀吉
佐竹義宣_(右京大夫)	那須氏
佐竹義宣_(右京大夫)	那須資胤
佐竹義昭	上杉憲政
佐竹義昭	上杉謙信
佐竹義昭	佐竹義宣_(右京大夫)
佐竹義昭	佐竹義篤_(十六代当主)
佐竹義昭	佐竹義舜
佐竹義昭	佐竹義重_(十八代当主)
佐竹義昭	北条氏康
佐竹義昭	大掾氏
佐竹義昭	宇都宮広綱
佐竹義昭	小田成治
佐竹義昭	小田政治
佐竹義昭	小田氏治
佐竹義昭	岩城親隆
佐竹義昭	岩城重隆
佐竹義昭	戦国大名
佐竹義昭	江戸忠通
佐竹義昭	結城晴朝
佐竹義昭	結城晴綱
佐竹義昭	那須氏
佐竹義昭	那須資胤
佐竹義篤_(十六代当主)	伊達晴宗
佐竹義篤_(十六代当主)	伊達稙宗
佐竹義篤_(十六代当主)	佐竹義宣_(右京大夫)
佐竹義篤_(十六代当主)	佐竹義昭
