キリシタン大名	六角義賢
島津義久	有馬晴信
島津義久	毛利氏
島津義久	秋月種実
島津義久	織田信長
島津義久	豊臣秀吉
島津義久	長宗我部元親
島津義久	阿蘇惟光
島津義久	龍造寺政家
島津義久	龍造寺隆信
島津貴久	島津勝久
島津貴久	島津忠昌
島津貴久	島津忠治
島津貴久	島津忠隆
島津貴久	島津立久
島津貴久	島津義久
島津貴久	戦国大名
島津貴久	肝付兼続
島津貴久	肝付兼興
徳川家康	上杉憲政
徳川家康	上杉景勝
徳川家康	上杉謙信
徳川家康	今川氏真
徳川家康	今川義元
徳川家康	伊達政宗
徳川家康	佐竹義宣_(右京大夫)
徳川家康	六角義賢
徳川家康	北条氏康
徳川家康	北条氏政
徳川家康	北条氏直
徳川家康	大内義興
徳川家康	宇喜多秀家
徳川家康	宗義智
徳川家康	島津義久
徳川家康	徳川家康
徳川家康	戦国大名
徳川家康	最上義光
徳川家康	朝倉義景
徳川家康	木曾義昌
徳川家康	松前慶広
徳川家康	松平信忠
徳川家康	松平広忠
徳川家康	松平清康
徳川家康	松平親忠
徳川家康	松平長親
徳川家康	松永久秀
徳川家康	武田信玄
徳川家康	武田勝頼
徳川家康	毛利氏
徳川家康	毛利輝元
徳川家康	水野信元
徳川家康	江戸重通
徳川家康	浅井長政
徳川家康	真田昌幸
徳川家康	細川政元
徳川家康	細川晴元
徳川家康	細川高国
徳川家康	織田信秀
徳川家康	織田信長
徳川家康	豊臣秀吉
徳川家康	里見義康
徳川家康	長宗我部元親
戦国大名	三好氏
戦国大名	二本松氏
戦国大名	二階堂氏
戦国大名	伊達政宗
戦国大名	佐野氏
戦国大名	内藤氏
戦国大名	北原氏
戦国大名	北条早雲
戦国大名	北畠晴具
戦国大名	千葉氏
戦国大名	南条氏
戦国大名	多賀谷氏
戦国大名	大宝寺氏
戦国大名	安芸氏
戦国大名	宗義智
戦国大名	徳川家康
戦国大名	斎藤道三
戦国大名	斯波氏
戦国大名	有馬義純
戦国大名	本山氏
戦国大名	村上氏
戦国大名	松永氏
戦国大名	松田氏
戦国大名	横瀬氏
戦国大名	毛利元就
戦国大名	毛利氏
戦国大名	毛利輝元
戦国大名	毛利隆元
戦国大名	波多野氏
戦国大名	浅井長政
戦国大名	浦上氏
戦国大名	浪岡氏
戦国大名	畠山氏
戦国大名	白河結城氏
戦国大名	相馬氏
戦国大名	神保氏
戦国大名	秋月種実
戦国大名	筒井氏
戦国大名	結城氏
戦国大名	織田信長
戦国大名	美作後藤氏
戦国大名	葛西氏
戦国大名	豊臣秀吉
戦国大名	那須氏
戦国大名	長宗我部国親
戦国大名	長尾氏
戦国大名	阿蘇惟豊
戦国時代の人物一覧_(日本)	一条房家
戦国時代の人物一覧_(日本)	一色義幸
戦国時代の人物一覧_(日本)	一色義道
戦国時代の人物一覧_(日本)	三好康長
戦国時代の人物一覧_(日本)	三好義継
戦国時代の人物一覧_(日本)	三好長慶
戦国時代の人物一覧_(日本)	三好長治
戦国時代の人物一覧_(日本)	三木直頼
戦国時代の人物一覧_(日本)	三村元親
戦国時代の人物一覧_(日本)	三村宗親
戦国時代の人物一覧_(日本)	三村家親
戦国時代の人物一覧_(日本)	三浦義同
戦国時代の人物一覧_(日本)	上杉憲寛
戦国時代の人物一覧_(日本)	上杉憲房_(戦国時代)
戦国時代の人物一覧_(日本)	上杉憲政
戦国時代の人物一覧_(日本)	上杉謙信
戦国時代の人物一覧_(日本)	上杉顕定
戦国時代の人物一覧_(日本)	二本松家泰
戦国時代の人物一覧_(日本)	二本松政国
戦国時代の人物一覧_(日本)	二本松村国
戦国時代の人物一覧_(日本)	二本松義国
戦国時代の人物一覧_(日本)	二本松義氏
戦国時代の人物一覧_(日本)	二本松義継
戦国時代の人物一覧_(日本)	二本松義綱
戦国時代の人物一覧_(日本)	二階堂晴行
戦国時代の人物一覧_(日本)	二階堂照行
戦国時代の人物一覧_(日本)	二階堂盛義
戦国時代の人物一覧_(日本)	二階堂行親
戦国時代の人物一覧_(日本)	二階堂行詮
戦国時代の人物一覧_(日本)	京極高清
戦国時代の人物一覧_(日本)	今川氏真
戦国時代の人物一覧_(日本)	今川氏親
戦国時代の人物一覧_(日本)	今川氏輝
戦国時代の人物一覧_(日本)	今川義元
戦国時代の人物一覧_(日本)	伊東義祐
戦国時代の人物一覧_(日本)	伊達尚宗
戦国時代の人物一覧_(日本)	伊達晴宗
戦国時代の人物一覧_(日本)	伊達稙宗
戦国時代の人物一覧_(日本)	伊達輝宗
戦国時代の人物一覧_(日本)	佐竹義昭
戦国時代の人物一覧_(日本)	佐竹義篤_(十六代当主)
戦国時代の人物一覧_(日本)	佐竹義舜
戦国時代の人物一覧_(日本)	佐竹義重_(十八代当主)
戦国時代の人物一覧_(日本)	佐野宗綱
戦国時代の人物一覧_(日本)	佐野房綱
戦国時代の人物一覧_(日本)	佐野昌綱
戦国時代の人物一覧_(日本)	六角定頼
戦国時代の人物一覧_(日本)	六角氏綱
戦国時代の人物一覧_(日本)	六角義治
戦国時代の人物一覧_(日本)	六角義賢
戦国時代の人物一覧_(日本)	六角高頼
戦国時代の人物一覧_(日本)	別所安治
戦国時代の人物一覧_(日本)	別所就治
戦国時代の人物一覧_(日本)	別所長治
戦国時代の人物一覧_(日本)	北条早雲
戦国時代の人物一覧_(日本)	北条氏康
戦国時代の人物一覧_(日本)	北条氏綱
戦国時代の人物一覧_(日本)	北畠具房
戦国時代の人物一覧_(日本)	北畠具教
戦国時代の人物一覧_(日本)	北畠晴具
戦国時代の人物一覧_(日本)	十市遠勝
戦国時代の人物一覧_(日本)	十市遠忠
戦国時代の人物一覧_(日本)	十河存保
戦国時代の人物一覧_(日本)	千葉利胤
戦国時代の人物一覧_(日本)	千葉勝胤
戦国時代の人物一覧_(日本)	千葉昌胤
戦国時代の人物一覧_(日本)	千葉胤富
戦国時代の人物一覧_(日本)	千葉良胤
戦国時代の人物一覧_(日本)	千葉親胤
戦国時代の人物一覧_(日本)	千葉邦胤
戦国時代の人物一覧_(日本)	南部信時
戦国時代の人物一覧_(日本)	南部信義
戦国時代の人物一覧_(日本)	南部安信
戦国時代の人物一覧_(日本)	南部政康
戦国時代の人物一覧_(日本)	南部晴政
戦国時代の人物一覧_(日本)	南部晴継
戦国時代の人物一覧_(日本)	原田隆種
戦国時代の人物一覧_(日本)	土岐政房
戦国時代の人物一覧_(日本)	土岐頼武
戦国時代の人物一覧_(日本)	土岐頼純
戦国時代の人物一覧_(日本)	土岐頼芸
戦国時代の人物一覧_(日本)	土持親成
戦国時代の人物一覧_(日本)	多賀谷重経
戦国時代の人物一覧_(日本)	大内義興
戦国時代の人物一覧_(日本)	大内義長
戦国時代の人物一覧_(日本)	大内義隆
戦国時代の人物一覧_(日本)	大友義鑑
戦国時代の人物一覧_(日本)	大宝寺晴時
戦国時代の人物一覧_(日本)	大宝寺義増
戦国時代の人物一覧_(日本)	大宝寺義氏
戦国時代の人物一覧_(日本)	大宝寺義興
戦国時代の人物一覧_(日本)	大崎義直
戦国時代の人物一覧_(日本)	大崎義隆
戦国時代の人物一覧_(日本)	大村純前
戦国時代の人物一覧_(日本)	大村純忠
戦国時代の人物一覧_(日本)	姉小路良頼
戦国時代の人物一覧_(日本)	姉小路頼綱
戦国時代の人物一覧_(日本)	宇久純尭
戦国時代の人物一覧_(日本)	宇喜多直家
戦国時代の人物一覧_(日本)	宇都宮国綱
戦国時代の人物一覧_(日本)	宇都宮尚綱
戦国時代の人物一覧_(日本)	宇都宮広綱
戦国時代の人物一覧_(日本)	宇都宮忠綱
戦国時代の人物一覧_(日本)	宇都宮成綱
戦国時代の人物一覧_(日本)	宇都宮興綱
戦国時代の人物一覧_(日本)	宇都宮豊綱
戦国時代の人物一覧_(日本)	安土桃山時代の人物一覧
戦国時代の人物一覧_(日本)	安東堯季
戦国時代の人物一覧_(日本)	安東愛季
戦国時代の人物一覧_(日本)	安東舜季
戦国時代の人物一覧_(日本)	宍戸元源
戦国時代の人物一覧_(日本)	宗晴康
戦国時代の人物一覧_(日本)	宗義調
戦国時代の人物一覧_(日本)	富樫幸千代
戦国時代の人物一覧_(日本)	小寺政職
戦国時代の人物一覧_(日本)	小山秀綱
戦国時代の人物一覧_(日本)	小山高朝
戦国時代の人物一覧_(日本)	小早川正平
戦国時代の人物一覧_(日本)	小早川繁平
戦国時代の人物一覧_(日本)	小田政治
戦国時代の人物一覧_(日本)	小笠原政秀
戦国時代の人物一覧_(日本)	小笠原貞朝
戦国時代の人物一覧_(日本)	小笠原長棟
戦国時代の人物一覧_(日本)	小野寺景道
戦国時代の人物一覧_(日本)	小野寺稙道
戦国時代の人物一覧_(日本)	小野寺義道
戦国時代の人物一覧_(日本)	少弐冬尚
戦国時代の人物一覧_(日本)	少弐資元
戦国時代の人物一覧_(日本)	尼子勝久
戦国時代の人物一覧_(日本)	尼子晴久
戦国時代の人物一覧_(日本)	尼子経久
戦国時代の人物一覧_(日本)	尼子義久
戦国時代の人物一覧_(日本)	山名政豊
戦国時代の人物一覧_(日本)	山名祐豊
戦国時代の人物一覧_(日本)	山名致豊
戦国時代の人物一覧_(日本)	山名誠豊
戦国時代の人物一覧_(日本)	岩城親隆
戦国時代の人物一覧_(日本)	岩松守純
戦国時代の人物一覧_(日本)	島津勝久
戦国時代の人物一覧_(日本)	島津忠昌
戦国時代の人物一覧_(日本)	島津忠治
戦国時代の人物一覧_(日本)	島津忠隆
戦国時代の人物一覧_(日本)	島津立久
戦国時代の人物一覧_(日本)	島津義久
戦国時代の人物一覧_(日本)	島津貴久
戦国時代の人物一覧_(日本)	戦国大名
戦国時代の人物一覧_(日本)	戸沢盛安
戦国時代の人物一覧_(日本)	戸沢盛重
戦国時代の人物一覧_(日本)	戸沢道盛
戦国時代の人物一覧_(日本)	斎藤義龍
戦国時代の人物一覧_(日本)	斎藤道三
戦国時代の人物一覧_(日本)	斎藤龍興
戦国時代の人物一覧_(日本)	斯波経詮
戦国時代の人物一覧_(日本)	斯波義統
戦国時代の人物一覧_(日本)	斯波詮直
戦国時代の人物一覧_(日本)	斯波詮真
戦国時代の人物一覧_(日本)	斯波詮高
戦国時代の人物一覧_(日本)	最上満氏
戦国時代の人物一覧_(日本)	最上義守
戦国時代の人物一覧_(日本)	最上義定
戦国時代の人物一覧_(日本)	最上義淳
戦国時代の人物一覧_(日本)	最上義秋
戦国時代の人物一覧_(日本)	有馬晴信
戦国時代の人物一覧_(日本)	有馬晴純
戦国時代の人物一覧_(日本)	有馬義貞
戦国時代の人物一覧_(日本)	朝倉孝景_(10代当主)
戦国時代の人物一覧_(日本)	朝倉氏景_(8代当主)
戦国時代の人物一覧_(日本)	朝倉義景
戦国時代の人物一覧_(日本)	朝倉貞景_(9代当主)
戦国時代の人物一覧_(日本)	木曾義康
戦国時代の人物一覧_(日本)	木曾義昌
戦国時代の人物一覧_(日本)	本山茂宗
戦国時代の人物一覧_(日本)	本山茂辰
戦国時代の人物一覧_(日本)	本山親茂
戦国時代の人物一覧_(日本)	村上武吉
戦国時代の人物一覧_(日本)	村上義忠
戦国時代の人物一覧_(日本)	村上義清
戦国時代の人物一覧_(日本)	松平信忠
戦国時代の人物一覧_(日本)	松平広忠
戦国時代の人物一覧_(日本)	松平清康
戦国時代の人物一覧_(日本)	松平親忠
戦国時代の人物一覧_(日本)	松平長親
戦国時代の人物一覧_(日本)	松永久秀
戦国時代の人物一覧_(日本)	松永長頼
戦国時代の人物一覧_(日本)	松浦興信
戦国時代の人物一覧_(日本)	桐生助綱
戦国時代の人物一覧_(日本)	武田信広
戦国時代の人物一覧_(日本)	武田信昌
戦国時代の人物一覧_(日本)	武田信玄
戦国時代の人物一覧_(日本)	武田信縄
戦国時代の人物一覧_(日本)	武田信虎
戦国時代の人物一覧_(日本)	武田信親
戦国時代の人物一覧_(日本)	武田信豊_(若狭武田氏)
戦国時代の人物一覧_(日本)	武田信重_(安芸武田氏)
戦国時代の人物一覧_(日本)	武田信高
戦国時代の人物一覧_(日本)	武田元信
戦国時代の人物一覧_(日本)	武田元光
戦国時代の人物一覧_(日本)	武田元明
戦国時代の人物一覧_(日本)	武田元綱
戦国時代の人物一覧_(日本)	武田元繁
戦国時代の人物一覧_(日本)	武田光和
戦国時代の人物一覧_(日本)	武田勝頼
戦国時代の人物一覧_(日本)	武田義統
戦国時代の人物一覧_(日本)	毛利元就
戦国時代の人物一覧_(日本)	毛利隆元
戦国時代の人物一覧_(日本)	水野信元
戦国時代の人物一覧_(日本)	江戸忠通
戦国時代の人物一覧_(日本)	江戸通泰
戦国時代の人物一覧_(日本)	池田勝正
戦国時代の人物一覧_(日本)	河野通宣_(刑部大輔)
戦国時代の人物一覧_(日本)	河野通宣_(左京大夫)
戦国時代の人物一覧_(日本)	河野通直_(伊予守)
戦国時代の人物一覧_(日本)	河野通直_(弾正少弼)
戦国時代の人物一覧_(日本)	波多野晴通
戦国時代の人物一覧_(日本)	波多野秀治
戦国時代の人物一覧_(日本)	波多野稙通
戦国時代の人物一覧_(日本)	浅井久政
戦国時代の人物一覧_(日本)	浅井亮政
戦国時代の人物一覧_(日本)	浅井長政
戦国時代の人物一覧_(日本)	浦上宗景
戦国時代の人物一覧_(日本)	浦上政宗
戦国時代の人物一覧_(日本)	浦上村宗
戦国時代の人物一覧_(日本)	浪岡具永
戦国時代の人物一覧_(日本)	浪岡具統
戦国時代の人物一覧_(日本)	浪岡具運
戦国時代の人物一覧_(日本)	浪岡顕村
戦国時代の人物一覧_(日本)	田村宗顕_(戦国大名)
戦国時代の人物一覧_(日本)	田村清顕
戦国時代の人物一覧_(日本)	田村義顕
戦国時代の人物一覧_(日本)	田村隆顕
戦国時代の人物一覧_(日本)	畠山在氏
戦国時代の人物一覧_(日本)	畠山尚順
戦国時代の人物一覧_(日本)	畠山政国
戦国時代の人物一覧_(日本)	畠山政尚
戦国時代の人物一覧_(日本)	畠山政長
戦国時代の人物一覧_(日本)	畠山春王丸
戦国時代の人物一覧_(日本)	畠山昭高
戦国時代の人物一覧_(日本)	畠山稙長
戦国時代の人物一覧_(日本)	畠山義堯
戦国時代の人物一覧_(日本)	畠山義就
戦国時代の人物一覧_(日本)	畠山義慶
戦国時代の人物一覧_(日本)	畠山義統
戦国時代の人物一覧_(日本)	畠山義続
戦国時代の人物一覧_(日本)	畠山義綱
戦国時代の人物一覧_(日本)	畠山義総
戦国時代の人物一覧_(日本)	畠山義豊
戦国時代の人物一覧_(日本)	畠山義隆
戦国時代の人物一覧_(日本)	畠山長経
戦国時代の人物一覧_(日本)	畠山高政
戦国時代の人物一覧_(日本)	相良晴広
戦国時代の人物一覧_(日本)	相良義滋
戦国時代の人物一覧_(日本)	相良義陽
戦国時代の人物一覧_(日本)	相馬盛胤_(十三代当主)
戦国時代の人物一覧_(日本)	相馬盛胤_(十五代当主)
戦国時代の人物一覧_(日本)	相馬義胤_(十六代当主)
戦国時代の人物一覧_(日本)	相馬顕胤
戦国時代の人物一覧_(日本)	相馬高胤
戦国時代の人物一覧_(日本)	真田昌幸
戦国時代の人物一覧_(日本)	真里谷信勝
戦国時代の人物一覧_(日本)	真里谷信応
戦国時代の人物一覧_(日本)	真里谷信政
戦国時代の人物一覧_(日本)	真里谷信興
戦国時代の人物一覧_(日本)	真里谷恕鑑
戦国時代の人物一覧_(日本)	神保慶宗
戦国時代の人物一覧_(日本)	神保長職
戦国時代の人物一覧_(日本)	秋月文種
戦国時代の人物一覧_(日本)	秋月種実
戦国時代の人物一覧_(日本)	秋田実季
戦国時代の人物一覧_(日本)	筒井定慶
戦国時代の人物一覧_(日本)	筒井定次
戦国時代の人物一覧_(日本)	筒井順慶
戦国時代の人物一覧_(日本)	筒井順政
戦国時代の人物一覧_(日本)	筒井順昭
戦国時代の人物一覧_(日本)	筒井順興
戦国時代の人物一覧_(日本)	細川成之
戦国時代の人物一覧_(日本)	細川政元
戦国時代の人物一覧_(日本)	細川晴元
戦国時代の人物一覧_(日本)	細川氏綱
戦国時代の人物一覧_(日本)	細川澄元
戦国時代の人物一覧_(日本)	細川高国
戦国時代の人物一覧_(日本)	結城政勝
戦国時代の人物一覧_(日本)	結城政朝
戦国時代の人物一覧_(日本)	結城政直
戦国時代の人物一覧_(日本)	結城晴朝
戦国時代の人物一覧_(日本)	結城晴綱
戦国時代の人物一覧_(日本)	織田信秀
戦国時代の人物一覧_(日本)	織田信長
戦国時代の人物一覧_(日本)	肝付兼続
戦国時代の人物一覧_(日本)	肝付兼興
戦国時代の人物一覧_(日本)	菊池義武
戦国時代の人物一覧_(日本)	葛西晴信
戦国時代の人物一覧_(日本)	葛西晴胤
戦国時代の人物一覧_(日本)	蒲池鎮漣
戦国時代の人物一覧_(日本)	蒲池鑑久
戦国時代の人物一覧_(日本)	蒲池鑑盛
戦国時代の人物一覧_(日本)	蘆名盛氏
戦国時代の人物一覧_(日本)	蘆名盛興
戦国時代の人物一覧_(日本)	蘆名盛隆
戦国時代の人物一覧_(日本)	蠣崎季広
戦国時代の人物一覧_(日本)	西園寺公広
戦国時代の人物一覧_(日本)	西園寺実充
戦国時代の人物一覧_(日本)	設楽貞通
戦国時代の人物一覧_(日本)	諏訪頼満_(安芸守)
戦国時代の人物一覧_(日本)	諏訪頼重_(戦国時代)
戦国時代の人物一覧_(日本)	赤松晴政
戦国時代の人物一覧_(日本)	赤松義村
戦国時代の人物一覧_(日本)	赤松義祐
戦国時代の人物一覧_(日本)	足利成氏
戦国時代の人物一覧_(日本)	足利政氏
戦国時代の人物一覧_(日本)	足利晴氏
戦国時代の人物一覧_(日本)	足利義明
戦国時代の人物一覧_(日本)	足利義氏_(古河公方)
戦国時代の人物一覧_(日本)	足利高基
戦国時代の人物一覧_(日本)	遠山景任
戦国時代の人物一覧_(日本)	那須政資
戦国時代の人物一覧_(日本)	那須明資
戦国時代の人物一覧_(日本)	那須資実
戦国時代の人物一覧_(日本)	那須資房
戦国時代の人物一覧_(日本)	那須資晴
戦国時代の人物一覧_(日本)	那須資胤
戦国時代の人物一覧_(日本)	那須資親
戦国時代の人物一覧_(日本)	那須資重
戦国時代の人物一覧_(日本)	那須高資
戦国時代の人物一覧_(日本)	里見成義
戦国時代の人物一覧_(日本)	里見義堯
戦国時代の人物一覧_(日本)	里見義康
戦国時代の人物一覧_(日本)	里見義弘
戦国時代の人物一覧_(日本)	里見義豊
戦国時代の人物一覧_(日本)	里見義通
戦国時代の人物一覧_(日本)	里見義重
戦国時代の人物一覧_(日本)	里見義頼
戦国時代の人物一覧_(日本)	長宗我部元門
戦国時代の人物一覧_(日本)	長宗我部兼序
戦国時代の人物一覧_(日本)	長宗我部国親
戦国時代の人物一覧_(日本)	長宗我部雄親
戦国時代の人物一覧_(日本)	長尾晴景
戦国時代の人物一覧_(日本)	長尾為景
戦国時代の人物一覧_(日本)	長尾能景
戦国時代の人物一覧_(日本)	長野具藤
戦国時代の人物一覧_(日本)	長野業正
戦国時代の人物一覧_(日本)	長野業盛
戦国時代の人物一覧_(日本)	長野稙藤
戦国時代の人物一覧_(日本)	長野藤定
戦国時代の人物一覧_(日本)	長野藤直
戦国時代の人物一覧_(日本)	長野藤継
戦国時代の人物一覧_(日本)	長野通藤
戦国時代の人物一覧_(日本)	阿蘇惟将
戦国時代の人物一覧_(日本)	阿蘇惟豊
戦国時代の人物一覧_(日本)	高橋長種
戦国時代の人物一覧_(日本)	高橋高種
戦国時代の人物一覧_(日本)	龍造寺家兼
戸沢盛安	戸沢盛重
戸沢盛安	戸沢道盛
戸沢盛安	織田信長
戸沢盛安	豊臣秀吉
戸沢盛重	戦国大名
戸沢盛重	戸沢盛安
戸沢盛重	戸沢道盛
戸沢秀盛	戦国大名
戸沢秀盛	戸沢道盛
戸沢道盛	戦国大名
戸沢道盛	戸沢盛安
戸沢道盛	戸沢盛重
戸沢道盛	戸沢秀盛
斎藤元忠	斎藤義龍
斎藤元忠	斎藤道三
斎藤義龍	一色義清_(左京大夫)
斎藤義龍	六角義賢
斎藤義龍	土岐頼純
斎藤義龍	土岐頼芸
斎藤義龍	姉小路頼綱
斎藤義龍	戦国大名
斎藤義龍	斎藤道三
斎藤義龍	斎藤龍興
斎藤義龍	浅井久政
斎藤義龍	浅井亮政
斎藤義龍	織田信長
斎藤道三	六角義賢
斎藤道三	北条早雲
斎藤道三	土岐頼武
斎藤道三	土岐頼純
斎藤道三	土岐頼芸
斎藤道三	姉小路頼綱
斎藤道三	戦国大名
斎藤道三	斎藤義龍
斎藤道三	斎藤龍興
斎藤道三	朝倉孝景_(10代当主)
斎藤道三	織田信秀
斎藤道三	織田信長
斎藤龍興	三好康長
斎藤龍興	六角義賢
斎藤龍興	十河存保
斎藤龍興	戦国大名
斎藤龍興	斎藤義龍
斎藤龍興	斎藤道三
斎藤龍興	朝倉義景
斎藤龍興	浅井久政
斎藤龍興	浅井亮政
斎藤龍興	浅井長政
斎藤龍興	織田信長
斯波氏	上杉景勝
斯波氏	今川氏親
斯波氏	伊達政宗
斯波氏	伊達稙宗
斯波氏	六角高頼
斯波氏	南部信直
斯波氏	南部晴政
斯波氏	大崎教兼
斯波氏	大崎義宣
斯波氏	大崎義直
斯波氏	大崎義隆
斯波氏	徳川家康
斯波氏	戦国大名
斯波氏	斯波氏
斯波氏	斯波経詮
斯波氏	斯波義寛
斯波氏	斯波義統
斯波氏	斯波詮直
斯波氏	斯波詮真
斯波氏	斯波詮高
斯波氏	最上義光
斯波氏	最上義守
斯波氏	柴田氏
斯波氏	畠山氏
斯波氏	相馬氏
斯波氏	織田信秀
斯波氏	織田信長
斯波氏	豊臣秀吉
斯波経詮	戦国大名
斯波経詮	斯波氏
斯波経詮	斯波詮真
斯波経詮	斯波詮高
斯波義寛	上杉顕定
斯波義寛	今川氏親
斯波義寛	六角高頼
斯波義寛	小笠原貞朝
斯波義寛	戦国大名
斯波義寛	斯波氏
斯波義寛	斯波義統
斯波義寛	朝倉氏景_(8代当主)
斯波義寛	朝倉貞景_(9代当主)
斯波義寛	畠山義豊
斯波義寛	細川政元
斯波義統	今川氏親
斯波義統	斯波氏
斯波義統	斯波義寛
斯波義統	織田信秀
斯波義統	織田信長
斯波詮直	伊達政宗
斯波詮直	南部信直
斯波詮直	南部晴政
斯波詮直	南部晴継
斯波詮直	戦国大名
斯波詮直	斯波氏
斯波詮直	斯波詮真
斯波詮直	織田信長
斯波詮真	戦国大名
斯波詮真	斯波氏
斯波詮真	斯波経詮
斯波詮真	斯波詮直
斯波詮高	大崎教兼
斯波詮高	戦国大名
斯波詮高	斯波氏
斯波詮高	斯波経詮
最上満氏	戦国大名
最上満氏	最上義光
最上満氏	最上義守
最上満氏	最上義定
最上満氏	最上義淳
最上満氏	最上義秋
最上義光	上杉景勝
最上義光	伊達政宗
最上義光	伊達輝宗
最上義光	大宝寺義氏
