キリシタン大名	六角義賢
由利十二頭	豊臣秀吉
畠山在氏	三好長慶
畠山在氏	畠山政長
畠山在氏	畠山氏
畠山在氏	畠山義堯
畠山在氏	細川晴元
畠山在氏	細川氏綱
畠山尚順	六角高頼
畠山尚順	大内義興
畠山尚順	朝倉貞景_(9代当主)
畠山尚順	畠山政国
畠山尚順	畠山政長
畠山尚順	畠山氏
畠山尚順	畠山稙長
畠山尚順	畠山義堯
畠山尚順	畠山義就
畠山尚順	畠山義総
畠山尚順	畠山義豊
畠山尚順	畠山長経
畠山尚順	神保慶宗
畠山尚順	神保慶明
畠山尚順	神保長職
畠山尚順	筒井氏
畠山尚順	細川政元
畠山尚順	細川澄元
畠山尚順	細川高国
畠山尚順	長尾為景
畠山尚順	長尾能景
畠山政国	三好長慶
畠山政国	二本松政国
畠山政国	戦国大名
畠山政国	畠山尚順
畠山政国	畠山政尚
畠山政国	畠山政長
畠山政国	畠山昭高
畠山政国	畠山氏
畠山政国	畠山稙長
畠山政国	畠山長経
畠山政国	畠山高政
畠山政国	細川政元
畠山政国	細川晴元
畠山政国	細川氏綱
畠山政尚	畠山政国
畠山政尚	畠山昭高
畠山政尚	畠山氏
畠山政尚	畠山高政
畠山政尚	豊臣秀吉
畠山政長	京極持清
畠山政長	大崎教兼
畠山政長	斯波氏
畠山政長	畠山尚順
畠山政長	畠山氏
畠山政長	畠山義堯
畠山政長	畠山義就
畠山政長	畠山義豊
畠山政長	細川政元
畠山政長	細川晴元
畠山政長	細川氏綱
畠山政長	細川澄元
畠山政長	細川高国
畠山春王丸	上杉謙信
畠山春王丸	戦国大名
畠山春王丸	畠山氏
畠山春王丸	畠山義慶
畠山春王丸	畠山義統
畠山春王丸	畠山義続
畠山春王丸	畠山義綱
畠山春王丸	畠山義総
畠山春王丸	畠山義隆
畠山春王丸	織田信長
畠山昭高	三好義継
畠山昭高	三好長慶
畠山昭高	戦国大名
畠山昭高	松永久秀
畠山昭高	畠山政国
畠山昭高	畠山政尚
畠山昭高	畠山氏
畠山昭高	畠山高政
畠山昭高	織田信長
畠山氏	三好氏
畠山氏	三好長慶
畠山氏	上杉謙信
畠山氏	二本松家泰
畠山氏	二本松政国
畠山氏	二本松村国
畠山氏	二本松氏
畠山氏	二本松義国
畠山氏	二本松義氏
畠山氏	二本松義継
畠山氏	二本松義綱
畠山氏	伊達政宗
畠山氏	十市遠忠
畠山氏	千葉氏
畠山氏	徳川家康
畠山氏	戦国大名
畠山氏	斯波氏
畠山氏	畠山在氏
畠山氏	畠山尚順
畠山氏	畠山政国
畠山氏	畠山政尚
畠山氏	畠山政長
畠山氏	畠山春王丸
畠山氏	畠山昭高
畠山氏	畠山稙長
畠山氏	畠山義堯
畠山氏	畠山義就
畠山氏	畠山義慶
畠山氏	畠山義統
畠山氏	畠山義続
畠山氏	畠山義綱
畠山氏	畠山義総
畠山氏	畠山義豊
畠山氏	畠山義隆
畠山氏	畠山長経
畠山氏	畠山高政
畠山氏	神保氏
畠山氏	筒井氏
畠山氏	筒井順慶
畠山氏	豊臣秀吉
畠山稙長	三好長慶
畠山稙長	大内義興
畠山稙長	畠山在氏
畠山稙長	畠山尚順
畠山稙長	畠山政国
畠山稙長	畠山氏
畠山稙長	畠山義堯
畠山稙長	畠山義続
畠山稙長	畠山長経
畠山稙長	筒井順興
畠山稙長	細川晴元
畠山稙長	細川氏綱
畠山稙長	細川高国
畠山義堯	畠山在氏
畠山義堯	畠山尚順
畠山義堯	畠山政長
畠山義堯	畠山氏
畠山義堯	畠山稙長
畠山義堯	畠山義就
畠山義堯	細川政元
畠山義堯	細川晴元
畠山義堯	細川氏綱
畠山義堯	細川澄元
畠山義堯	細川高国
畠山義就	大内政弘
畠山義就	毛利元就
畠山義就	畠山政長
畠山義就	畠山氏
畠山義就	畠山義豊
畠山義就	神保氏
畠山義就	筒井氏
畠山義就	細川政元
畠山義慶	千葉氏
畠山義慶	戦国大名
畠山義慶	畠山春王丸
畠山義慶	畠山氏
畠山義慶	畠山義統
畠山義慶	畠山義続
畠山義慶	畠山義綱
畠山義慶	畠山義総
畠山義慶	畠山義隆
畠山義統	大内義興
畠山義統	畠山政長
畠山義統	畠山春王丸
畠山義統	畠山氏
畠山義統	畠山義就
畠山義統	畠山義慶
畠山義統	畠山義続
畠山義統	畠山義綱
畠山義統	畠山義総
畠山義統	畠山義隆
畠山義統	細川政元
畠山義統	長尾能景
畠山義続	戦国大名
畠山義続	武田信玄
畠山義続	畠山春王丸
畠山義続	畠山氏
畠山義続	畠山義慶
畠山義続	畠山義統
畠山義続	畠山義綱
畠山義続	畠山義総
畠山義続	畠山義隆
畠山義綱	上杉謙信
畠山義綱	二本松氏
畠山義綱	二本松義綱
畠山義綱	六角義賢
畠山義綱	戦国大名
畠山義綱	畠山春王丸
畠山義綱	畠山氏
畠山義綱	畠山義慶
畠山義綱	畠山義統
畠山義綱	畠山義続
畠山義綱	畠山義総
畠山義綱	畠山義隆
畠山義綱	神保長職
畠山義綱	豊臣秀吉
畠山義総	上杉謙信
畠山義総	六角義賢
畠山義総	戦国大名
畠山義総	畠山春王丸
畠山義総	畠山氏
畠山義総	畠山稙長
畠山義総	畠山義慶
畠山義総	畠山義統
畠山義総	畠山義続
畠山義総	畠山義綱
畠山義総	畠山義隆
畠山義総	神保慶宗
畠山義豊	畠山尚順
畠山義豊	畠山政長
畠山義豊	畠山氏
畠山義豊	畠山義就
畠山義豊	細川政元
畠山義隆	上杉謙信
畠山義隆	戦国大名
畠山義隆	畠山春王丸
畠山義隆	畠山氏
畠山義隆	畠山義慶
畠山義隆	畠山義統
畠山義隆	畠山義続
畠山義隆	畠山義綱
畠山義隆	畠山義総
畠山長経	畠山在氏
畠山長経	畠山尚順
畠山長経	畠山政国
畠山長経	畠山氏
畠山長経	畠山稙長
畠山高政	三好長慶
畠山高政	六角義賢
畠山高政	戦国大名
畠山高政	松永久秀
畠山高政	畠山政国
畠山高政	畠山政尚
畠山高政	畠山政長
畠山高政	畠山昭高
畠山高政	畠山氏
畠山高政	細川晴元
畠山高政	細川氏綱
畠山高政	織田信長
白河結城氏	佐竹義重_(十八代当主)
白河結城氏	小峰義親
白河結城氏	結城政朝
白河結城氏	結城政朝_(白河氏)
白河結城氏	結城晴綱
白河結城氏	結城氏
白河結城氏	結城義綱
白河結城氏	結城義顕
白河結城氏	結城顕頼
白河結城氏	蘆名盛隆
白河結城氏	蘆名義広
白河結城氏	豊臣秀吉
白河結城氏	那須氏
相良晴広	北原氏
相良晴広	大内義隆
相良晴広	大友義鎮
相良晴広	大友義鑑
相良晴広	島津勝久
相良晴広	島津貴久
相良晴広	戦国大名
相良晴広	相良義滋
相良晴広	相良義陽
相良晴広	菊池義武
相良晴広	阿蘇惟前
相良晴広	阿蘇惟豊
相良義滋	伊東祐充
相良義滋	北原氏
相良義滋	大内義隆
相良義滋	大友義鑑
相良義滋	島津貴久
相良義滋	戦国大名
相良義滋	相良晴広
相良義滋	相良義陽
相良義滋	阿蘇惟前
相良義陽	伊東義祐
相良義陽	北原氏
相良義陽	大友義鎮
相良義陽	島津義久
相良義陽	島津貴久
相良義陽	戦国大名
相良義陽	毛利輝元
相良義陽	相良晴広
相良義陽	相良義滋
相良義陽	織田信長
相良義陽	菊池義武
相馬氏	伊達政宗
相馬氏	佐竹義宣_(右京大夫)
相馬氏	千葉氏
相馬氏	徳川家康
相馬氏	相馬盛胤_(十三代当主)
相馬氏	相馬盛胤_(十五代当主)
相馬氏	相馬義胤_(十六代当主)
相馬氏	相馬顕胤
相馬氏	相馬高胤
相馬氏	豊臣秀吉
相馬盛胤_(十三代当主)	戦国大名
相馬盛胤_(十三代当主)	相馬氏
相馬盛胤_(十三代当主)	相馬顕胤
相馬盛胤_(十三代当主)	相馬高胤
相馬盛胤_(十三代当主)	蘆名盛舜
相馬盛胤_(十五代当主)	二本松義継
相馬盛胤_(十五代当主)	二階堂氏
相馬盛胤_(十五代当主)	二階堂照行
相馬盛胤_(十五代当主)	二階堂盛義
相馬盛胤_(十五代当主)	伊達政宗
相馬盛胤_(十五代当主)	伊達晴宗
相馬盛胤_(十五代当主)	伊達稙宗
相馬盛胤_(十五代当主)	伊達輝宗
相馬盛胤_(十五代当主)	佐竹義昭
相馬盛胤_(十五代当主)	北条氏政
相馬盛胤_(十五代当主)	岩城親隆
相馬盛胤_(十五代当主)	岩城重隆
相馬盛胤_(十五代当主)	戦国大名
相馬盛胤_(十五代当主)	田村清顕
相馬盛胤_(十五代当主)	田村義顕
相馬盛胤_(十五代当主)	田村隆顕
相馬盛胤_(十五代当主)	白河結城氏
相馬盛胤_(十五代当主)	相馬氏
相馬盛胤_(十五代当主)	相馬義胤_(十六代当主)
相馬盛胤_(十五代当主)	相馬顕胤
相馬盛胤_(十五代当主)	結城晴綱
相馬盛胤_(十五代当主)	葛西晴信
相馬盛胤_(十五代当主)	葛西氏
相馬盛胤_(十五代当主)	蘆名盛氏
相馬盛胤_(十五代当主)	蘆名盛舜
相馬盛胤_(十五代当主)	蘆名盛隆
相馬盛胤_(十五代当主)	蘆名義広
相馬義胤_(十六代当主)	上杉景勝
相馬義胤_(十六代当主)	上杉謙信
相馬義胤_(十六代当主)	二本松氏
相馬義胤_(十六代当主)	二本松義国
相馬義胤_(十六代当主)	二本松義継
相馬義胤_(十六代当主)	二本松義綱
相馬義胤_(十六代当主)	二階堂氏
相馬義胤_(十六代当主)	二階堂盛義
相馬義胤_(十六代当主)	伊達政宗
相馬義胤_(十六代当主)	伊達晴宗
相馬義胤_(十六代当主)	伊達稙宗
相馬義胤_(十六代当主)	伊達輝宗
相馬義胤_(十六代当主)	佐竹義宣_(右京大夫)
相馬義胤_(十六代当主)	佐竹義昭
相馬義胤_(十六代当主)	佐竹義重_(十八代当主)
相馬義胤_(十六代当主)	北条氏政
相馬義胤_(十六代当主)	千葉氏
相馬義胤_(十六代当主)	大崎義隆
相馬義胤_(十六代当主)	小峰義親
相馬義胤_(十六代当主)	岩城常隆
相馬義胤_(十六代当主)	岩城親隆
相馬義胤_(十六代当主)	岩城重隆
相馬義胤_(十六代当主)	徳川家康
相馬義胤_(十六代当主)	戦国大名
相馬義胤_(十六代当主)	最上義光
相馬義胤_(十六代当主)	最上義守
相馬義胤_(十六代当主)	田村宗顕_(戦国大名)
相馬義胤_(十六代当主)	田村清顕
相馬義胤_(十六代当主)	田村義顕
相馬義胤_(十六代当主)	田村隆顕
相馬義胤_(十六代当主)	白河結城氏
相馬義胤_(十六代当主)	相馬氏
相馬義胤_(十六代当主)	相馬盛胤_(十五代当主)
相馬義胤_(十六代当主)	相馬顕胤
相馬義胤_(十六代当主)	秋田実季
相馬義胤_(十六代当主)	織田信長
相馬義胤_(十六代当主)	葛西晴信
相馬義胤_(十六代当主)	葛西氏
相馬義胤_(十六代当主)	蘆名亀王丸
相馬義胤_(十六代当主)	蘆名盛氏
相馬義胤_(十六代当主)	蘆名盛興
相馬義胤_(十六代当主)	蘆名盛隆
相馬義胤_(十六代当主)	蘆名義広
相馬義胤_(十六代当主)	豊臣秀吉
相馬義胤_(十六代当主)	那須資胤
相馬顕胤	伊達晴宗
相馬顕胤	伊達稙宗
相馬顕胤	岩城重隆
相馬顕胤	相馬氏
相馬顕胤	相馬盛胤_(十三代当主)
相馬顕胤	相馬盛胤_(十五代当主)
相馬高胤	白河結城氏
相馬高胤	相馬氏
相馬高胤	相馬盛胤_(十三代当主)
真田昌幸	上杉景勝
真田昌幸	上杉謙信
真田昌幸	北条氏康
真田昌幸	北条氏政
真田昌幸	北条氏直
真田昌幸	宇都宮国綱
真田昌幸	山内上杉家
真田昌幸	徳川家康
真田昌幸	武田信玄
真田昌幸	武田勝頼
真田昌幸	結城晴朝
真田昌幸	織田信長
真田昌幸	豊臣秀吉
真里谷信勝	千葉氏
真里谷信勝	真里谷信興
真里谷信勝	真里谷恕鑑
真里谷信勝	足利政氏
真里谷信勝	足利義明
真里谷信勝	足利高基
真里谷信応	北条氏康
真里谷信応	北条氏綱
真里谷信応	戦国大名
真里谷信応	真里谷信政
真里谷信応	真里谷恕鑑
真里谷信応	足利義明
真里谷信応	里見義堯
真里谷信政	北条氏康
真里谷信政	北条氏綱
真里谷信政	真里谷信応
真里谷信政	足利義明
真里谷信政	里見義堯
真里谷信興	武田信高
真里谷信興	真里谷信勝
真里谷恕鑑	北条早雲
真里谷恕鑑	北条氏綱
真里谷恕鑑	千葉氏
真里谷恕鑑	戦国大名
真里谷恕鑑	真里谷信勝
真里谷恕鑑	真里谷信応
真里谷恕鑑	真里谷恕鑑
真里谷恕鑑	足利義明
真里谷恕鑑	足利高基
真里谷恕鑑	里見義堯
真里谷恕鑑	里見義豊
神保慶宗	大内義興
神保慶宗	畠山尚順
神保慶宗	畠山政長
神保慶宗	畠山氏
神保慶宗	畠山義総
神保慶宗	神保慶明
神保慶宗	神保氏
神保慶宗	神保長職
神保慶宗	長尾為景
神保慶宗	長尾能景
神保慶明	畠山尚順
神保慶明	神保慶宗
神保慶明	神保氏
神保氏	上杉謙信
神保氏	徳川家康
神保氏	畠山尚順
神保氏	畠山政長
神保氏	畠山氏
神保氏	畠山義隆
神保氏	神保慶宗
神保氏	神保慶明
神保氏	神保長職
神保氏	織田信長
神保氏	長尾氏
神保氏	長尾為景
神保氏	長尾能景
神保長職	上杉謙信
神保長職	武田信玄
神保長職	畠山尚順
神保長職	畠山義綱
神保長職	神保慶宗
神保長職	神保氏
神保長職	織田信長
神保長職	長尾為景
秋月文種	大内義隆
秋月文種	大友義鎮
秋月文種	毛利元就
秋月文種	毛利氏
秋月文種	秋月種実
秋月種実	大友義鎮
秋月種実	島津義久
秋月種実	戦国大名
秋月種実	毛利元就
秋月種実	毛利氏
秋月種実	秋月文種
秋月種実	豊臣秀吉
秋月種実	龍造寺隆信
秋田実季	南部信直
秋田実季	安東愛季
秋田実季	小野寺義道
秋田実季	徳川家康
秋田実季	戦国大名
秋田実季	最上義光
秋田実季	津軽為信
秋田実季	浪岡顕村
秋田実季	豊臣秀吉
筑後十五城	蒲池親広
筑後十五城	蒲池鎮漣
筑後十五城	蒲池鑑久
筑後十五城	蒲池鑑広
筑後十五城	蒲池鑑盛
筑後十五城	龍造寺隆信
筒井定慶	徳川家康
筒井定慶	筒井定次
筒井定慶	筒井氏
筒井定慶	筒井順慶
筒井定慶	筒井順昭
筒井定慶	筒井順興
筒井定次	徳川家康
筒井定次	松平広忠
筒井定次	筒井定慶
筒井定次	筒井氏
筒井定次	筒井順慶
筒井定次	筒井順昭
筒井定次	筒井順興
筒井定次	織田信長
筒井定次	豊臣秀吉
筒井氏	三好長慶
筒井氏	十市遠忠
筒井氏	徳川家康
筒井氏	戦国大名
筒井氏	松永久秀
筒井氏	畠山政長
筒井氏	畠山氏
筒井氏	畠山義就
筒井氏	筒井定慶
筒井氏	筒井定次
筒井氏	筒井順慶
筒井氏	筒井順政
筒井氏	筒井順昭
筒井氏	筒井順興
筒井氏	織田信長
筒井氏	豊臣秀吉
筒井順慶	三好義継
筒井順慶	十市遠勝
筒井順慶	徳川家康
筒井順慶	戦国大名
筒井順慶	松永久秀
筒井順慶	武田信玄
筒井順慶	毛利輝元
筒井順慶	畠山氏
筒井順慶	筒井定慶
筒井順慶	筒井定次
筒井順慶	筒井氏
筒井順慶	筒井順政
筒井順慶	筒井順昭
筒井順慶	筒井順興
筒井順慶	織田信長
筒井順慶	豊臣秀吉
筒井順政	三好氏
筒井順政	戦国大名
筒井順政	松永久秀
筒井順政	畠山高政
筒井順政	筒井順慶
筒井順政	筒井順昭
筒井順政	筒井順興
筒井順昭	十市遠忠
筒井順昭	筒井定慶
筒井順昭	筒井定次
筒井順昭	筒井氏
筒井順昭	筒井順慶
筒井順昭	筒井順政
筒井順昭	筒井順興
筒井順興	十市遠忠
筒井順興	戦国大名
筒井順興	畠山尚順
筒井順興	畠山稙長
筒井順興	筒井定慶
筒井順興	筒井定次
筒井順興	筒井氏
筒井順興	筒井順慶
筒井順興	筒井順政
筒井順興	筒井順昭
筒井順興	細川高国
細川成之	畠山尚順
細川成之	畠山義就
細川成之	細川政元
細川成之	細川晴元
細川成之	細川氏綱
細川成之	細川澄元
細川成之	細川高国
細川政元	一色義有
細川政元	六角高頼
細川政元	安芸氏
細川政元	山名政豊
細川政元	斯波氏
細川政元	武田元信
細川政元	畠山尚順
細川政元	畠山政長
細川政元	畠山氏
細川政元	畠山義堯
細川政元	畠山義就
細川政元	畠山義豊
細川政元	細川成之
細川政元	細川晴元
細川政元	細川氏綱
細川政元	細川澄元
細川政元	細川高国
細川晴元	三好長慶
細川晴元	六角定頼
細川晴元	六角義賢
細川晴元	戦国大名
細川晴元	朝倉義景
細川晴元	松永長頼
細川晴元	武田信玄
細川晴元	武田信豊_(若狭武田氏)
細川晴元	波多野晴通
細川晴元	波多野稙通
細川晴元	浦上村宗
細川晴元	畠山政国
細川晴元	畠山政長
細川晴元	畠山義堯
細川晴元	細川成之
細川晴元	細川政元
細川晴元	細川氏綱
細川晴元	細川澄元
細川晴元	細川高国
細川晴元	織田信長
細川晴元	赤松晴政
細川晴元	長宗我部元親
細川氏綱	三好長慶
細川氏綱	尼子晴久
細川氏綱	松永長頼
細川氏綱	畠山政長
細川氏綱	畠山稙長
細川氏綱	畠山義堯
細川氏綱	筒井氏
細川氏綱	筒井順昭
細川氏綱	細川成之
細川氏綱	細川政元
細川氏綱	細川晴元
細川氏綱	細川澄元
細川氏綱	細川高国
細川澄元	一色義有
細川澄元	三好長慶
細川澄元	大内義興
細川澄元	畠山尚順
細川澄元	畠山政長
細川澄元	畠山義堯
細川澄元	細川成之
細川澄元	細川政元
細川澄元	細川晴元
細川澄元	細川氏綱
細川澄元	細川高国
細川高国	三好長慶
細川高国	北畠晴具
細川高国	大内義興
細川高国	尼子経久
細川高国	山名豊定
細川高国	朝倉孝景_(10代当主)
細川高国	波多野稙通
細川高国	浦上村宗
細川高国	畠山政長
細川高国	畠山義堯
細川高国	畠山義続
細川高国	細川成之
細川高国	細川政元
細川高国	細川晴元
細川高国	細川氏綱
細川高国	細川澄元
細川高国	赤松晴政
細川高国	赤松義村
細川高国	長宗我部元親
細川高国	長宗我部国親
結城政勝	北条氏康
結城政勝	宇都宮尚綱
結城政勝	小山高朝
結城政勝	小田氏治
結城政勝	戦国大名
結城政勝	結城政朝
結城政勝	結城政直
結城政勝	結城明朝
結城政勝	結城晴朝
結城政勝	結城氏
結城政勝	那須政資
結城政勝	那須高資
結城政朝	多賀谷氏
結城政朝	宇都宮尚綱
結城政朝	宇都宮忠綱
結城政朝	宇都宮成綱
結城政朝	小山高朝
結城政朝	戦国大名
結城政朝	結城政勝
結城政朝	結城政朝_(白河氏)
結城政朝	結城政直
結城政朝	結城晴朝
結城政朝	結城氏
結城政朝	足利政氏
結城政朝	足利高基
結城政朝_(白河氏)	小峰義親
結城政朝_(白河氏)	白河結城氏
結城政朝_(白河氏)	相馬氏
結城政朝_(白河氏)	結城晴綱
結城政朝_(白河氏)	結城氏
結城政朝_(白河氏)	結城義綱
結城政朝_(白河氏)	結城義顕
結城政朝_(白河氏)	結城顕頼
結城政朝_(白河氏)	蘆名義広
結城政直	小山高朝
結城政直	結城政勝
結城政直	結城政朝
結城政直	結城晴朝
結城政直	結城氏
結城明朝	戦国大名
結城明朝	結城政勝
結城明朝	結城晴朝
結城明朝	結城氏
結城晴朝	上杉憲政
結城晴朝	上杉謙信
結城晴朝	佐竹義宣_(右京大夫)
結城晴朝	佐竹義重_(十八代当主)
結城晴朝	宇都宮国綱
結城晴朝	宇都宮広綱
結城晴朝	小山秀綱
結城晴朝	小山高朝
結城晴朝	徳川家康
結城晴朝	戦国大名
結城晴朝	江戸重通
結城晴朝	結城政勝
結城晴朝	結城政朝
結城晴朝	結城政直
結城晴朝	結城明朝
結城晴朝	結城氏
結城晴朝	豊臣秀吉
結城晴朝	足利晴氏
結城晴朝	足利義氏_(古河公方)
結城晴朝	那須資晴
結城晴朝	那須資胤
結城晴綱	二本松義国
結城晴綱	二階堂氏
結城晴綱	二階堂照行
結城晴綱	伊達晴宗
結城晴綱	伊達稙宗
結城晴綱	佐竹義昭
結城晴綱	佐竹義重_(十八代当主)
結城晴綱	小山高朝
結城晴綱	小峰義親
結城晴綱	田村義顕
結城晴綱	田村隆顕
結城晴綱	白河結城氏
結城晴綱	結城政勝
結城晴綱	結城政朝_(白河氏)
結城晴綱	結城氏
結城晴綱	結城義綱
結城晴綱	結城義顕
結城晴綱	結城顕頼
結城晴綱	蘆名盛氏
結城晴綱	蘆名義広
結城晴綱	足利晴氏
結城晴綱	那須政資
結城晴綱	那須氏
結城晴綱	那須高資
結城氏	上杉謙信
結城氏	佐竹義重_(十八代当主)
結城氏	北条氏康
結城氏	千葉氏
結城氏	多賀谷氏
結城氏	多賀谷重経
結城氏	宇都宮広綱
結城氏	小山秀綱
結城氏	小山高朝
結城氏	山内上杉家
結城氏	徳川家康
結城氏	白河結城氏
結城氏	結城政勝
結城氏	結城政朝
結城氏	結城政直
結城氏	結城明朝
結城氏	結城晴朝
結城氏	豊臣秀吉
結城氏	足利成氏
結城氏	那須氏
結城義綱	伊達晴宗
結城義綱	佐竹義篤_(十六代当主)
結城義綱	小峰義親
結城義綱	岩城重隆
結城義綱	田村隆顕
結城義綱	白河結城氏
結城義綱	結城政朝_(白河氏)
結城義綱	結城晴綱
結城義綱	結城義顕
結城義綱	結城顕頼
結城義綱	蘆名義広
結城義顕	小峰義親
結城義顕	白河結城氏
結城義顕	結城政朝_(白河氏)
結城義顕	結城晴綱
結城義顕	結城義綱
結城義顕	結城顕頼
結城義顕	蘆名盛隆
結城義顕	蘆名義広
結城義顕	豊臣秀吉
結城顕頼	小峰義親
結城顕頼	岩城常隆_(下総守)
結城顕頼	白河結城氏
結城顕頼	結城政朝_(白河氏)
結城顕頼	結城晴綱
結城顕頼	結城義綱
結城顕頼	結城義顕
結城顕頼	蘆名義広
結城顕頼	足利政氏
結城顕頼	那須政資
結城顕頼	那須氏
結城顕頼	那須資房
織田信秀	今川義元
織田信秀	土岐頼芸
織田信秀	徳川家康
織田信秀	戦国大名
織田信秀	斎藤道三
織田信秀	斯波氏
織田信秀	斯波義統
織田信秀	松平清康
織田信秀	毛利元就
織田信秀	浅井長政
織田信秀	織田信長
織田信秀	遠山景任
織田信長	三好康長
織田信長	三好氏
織田信長	三好義継
織田信長	三好長慶
織田信長	上杉景勝
織田信長	上杉謙信
織田信長	今川氏真
織田信長	今川義元
織田信長	佐竹義重_(十八代当主)
織田信長	六角定頼
織田信長	六角義治
織田信長	六角義賢
織田信長	別所長治
織田信長	北条氏政
織田信長	北条氏直
織田信長	北畠具房
織田信長	北畠具教
織田信長	姉小路頼綱
織田信長	宇喜多直家
織田信長	安土桃山時代の人物一覧
織田信長	小寺政職
織田信長	山名祐豊
織田信長	徳川家康
織田信長	戦国大名
織田信長	斎藤義龍
織田信長	斎藤道三
織田信長	斎藤龍興
織田信長	斯波氏
織田信長	斯波義統
織田信長	朝倉義景
織田信長	木曾義昌
織田信長	松永久秀
織田信長	武田信玄
織田信長	武田勝頼
織田信長	毛利氏
織田信長	毛利輝元
織田信長	池田勝正
織田信長	波多野秀治
織田信長	浅井久政
織田信長	浅井長政
織田信長	畠山昭高
織田信長	筒井定次
織田信長	筒井順慶
織田信長	織田信秀
織田信長	織田信長
織田信長	織田信長
織田信長	豊臣秀吉
織田信長	遠山景任
織田信長	長宗我部元親
織田信長	長野具藤
美作後藤氏	宇喜多直家
美作後藤氏	尼子晴久
美作後藤氏	戦国大名
美作後藤氏	浦上宗景
美作後藤氏	浦上氏
肝付兼久	島津忠昌
肝付兼久	肝付兼亮
肝付兼久	肝付兼忠
肝付兼久	肝付兼続
肝付兼久	肝付兼興
肝付兼久	肝付兼護
肝付兼久	肝付良兼
肝付兼亮	島津貴久
肝付兼亮	肝付兼久
肝付兼亮	肝付兼忠
肝付兼亮	肝付兼続
肝付兼亮	肝付兼興
肝付兼亮	肝付兼護
